date,daily_return
2023-01-02,0.0
2023-01-03,0.0017580420977906283
2023-01-04,-0.00798753125519771
2023-01-05,-0.0010850611947629551
2023-01-06,-0.009552599844502479
2023-01-09,0.014971068134706987
2023-01-10,-0.008232579815963155
2023-01-11,-0.0023716302140187133
2023-01-12,0.001395366533658063
2023-01-13,0.005769674358351485
2023-01-16,-0.00011698567192481298
2023-01-17,0.007119610190367637
2023-01-18,0.004183226506076653
2023-01-19,-0.003994609501995843
2023-01-20,-0.00781881245895869
2023-01-23,0.0020708135233263774
2023-01-24,-0.00022611639573189585
2023-01-25,-0.011028165214253323
2023-01-27,-0.005716742031885794
2023-01-30,0.004919577276159646
2023-01-31,0.001711844101267556
2023-02-01,-0.00442119057712544
2023-02-02,-0.0019014091324064024
2023-02-03,0.01422856277204832
2023-02-06,-0.003289571801407725
2023-02-07,-0.0027332570978115204
2023-02-08,0.006635499253954668
2023-02-09,0.001050634692250104
2023-02-10,-0.0024945445632388267
2023-02-13,-0.0024978089457370865
2023-02-14,0.0039015424978632797
2023-02-15,0.009060085796188186
2023-02-16,0.005863339059309031
2023-02-17,-0.007013114634980464
2023-02-20,-0.0007070516485039491
2023-02-21,-0.0012134896053403524
2023-02-22,-0.01376816630345198
2023-02-23,-0.0032468266776276605
2023-02-24,-0.0025067647286910444
2023-02-27,-0.004788452495417739
2023-02-28,-0.0021202044920277897
2023-03-01,0.010046134945455974
2023-03-02,-0.008058381337131607
2023-03-03,0.007618645865928188
2023-03-06,0.005936464135379914
2023-03-08,0.0019903393085637976
2023-03-09,-0.006824651162269517
2023-03-10,-0.003911856425922546
2023-03-13,-0.012861713258057817
2023-03-14,-0.007398897938314503
2023-03-15,-0.0017365597238783656
2023-03-16,0.001973532304643423
2023-03-17,0.007213172790283935
2023-03-20,-0.009732412402547451
2023-03-21,0.0017492396725564978
2023-03-22,0.0013736760247372202
2023-03-23,-0.0016556357259111304
2023-03-24,-0.008691295623985256
2023-03-27,0.0011661235226094917
2023-03-28,-0.005248787558730901
2023-03-29,0.009204101578458614
2023-03-31,0.011140254829232393
2023-04-03,0.006049434561000527
2023-04-05,0.005844302341577539
2023-04-06,0.002881235455353876
2023-04-10,0.0028008363154850393
2023-04-11,0.004869984259334577
2023-04-12,0.0014865326187040763
2023-04-13,-0.0023674965063407243
2023-04-17,-0.0042686103406037075
2023-04-18,0.0008013314364775103
2023-04-19,-0.006564964725430072
2023-04-20,0.0022109898492655568
2023-04-21,-0.002915067637614413
2023-04-24,0.0025616788450862674
2023-04-25,0.002009064327201195
2023-04-26,0.0032511212709087304
2023-04-27,0.006974178870578001
2023-04-28,0.008373120048366635
2023-05-02,0.004322115727211061
2023-05-03,-0.0028852364181370794
2023-05-04,0.0053241051197399705
